id,name,age,nationality,driving_power,driving_accuracy,approach_accuracy,short_game,putting,composure,confidence,focus,risk_tolerance,mental_fatigue,consistency,resilience,current_status,introduction_season
2178,Peter Holzapfel,21,Germany,39.0519236103595,87.5847833929559,68.4129311126098,33.7478736170017,36.8223439128571,68.8200135835693,63.9280988248762,80.2084172117814,71.5741746396327,88.6673836519663,80.261243730215,69.158282623474,active,6
2179,Brandon Keith,21,Australia,47.6106746666679,34.7978118737393,50.5431946081019,49.7799045652149,92.9313395040261,68.0514547055018,89.4723494086922,79.2811271512795,79.0046484506232,94.5442236472901,93.6493495057174,61.8009714036144,active,6
2180,Jeffrey Bell,20,USA,46.4201193651553,88.2678015362649,41.9244579920037,75.6396078787675,53.5173777956117,42.4581035734528,81.451077611351,61.0290897831978,47.3530967715541,47.6556529753357,63.7041543258501,63.1280217984709,active,6
2181,David Jones,19,Scotland,66.4855271944259,68.166829740686,70.2901207940997,48.462383143848,39.5876797885741,47.4008681157273,76.2055419609071,47.1032522684727,83.4290437394839,82.9054627088406,61.9744818403542,60.4963600137167,active,6
2182,Charles Kennedy,20,USA,71.6296624585092,37.5355125393093,62.3235831758534,94.2388738363175,63.5756817477871,78.8854123062316,49.3776022287971,92.5697614936607,39.7558038710203,61.7821690780857,80.076155899612,67.4666128362334,active,6
2183,Leonard Cartwright,20,England,86.1269414378152,62.4561510150656,88.8714233021245,63.6460244315147,33.6290830328277,64.9619338767549,45.1975542459446,92.3209179222433,72.5482008931927,66.8315588874837,58.7396962884007,30.347837919013,active,6
2184,Gheorghe Dumitrescu,19,Romania,65.868603581778,83.6366511251147,85.9242468366848,66.4939465076079,37.4177766589955,76.6931117505026,55.787907955467,82.179532325201,71.7897946916351,39.0494381400189,44.9520512696704,32.8990231780648,active,6
2185,Anthony Nguyen,21,USA,70.8647763417069,74.5790799454242,43.2183966986563,74.7921772949266,65.792626730578,41.0546097864483,80.8437730253507,58.1869132075208,44.2617057061774,50.48607678,50.0418400073429,34.9739465951605,active,6
2186,Hans Fankhauser,19,Switzerland,39.4293086474463,35.448056349157,62.4721122935389,53.5096746770703,92.8713904884659,59.1575226105269,70.3532824204688,82.4149970683059,70.892748689294,59.952526877073,62.7035120344042,88.5069832587047,active,6
2187,Constantin Nemeș,22,Romania,65.4073669700004,31.9392015768857,72.5457655159952,55.0807491660888,57.2968297136404,69.2248360780721,84.7969396808031,84.0508544830545,43.8248835977398,39.5363904047755,82.582925467563,35.323724091125,active,6
2188,Huseyin Şensoy,22,Turkey,58.0277717530358,89.1886985093221,46.5849369052495,89.8720604350283,44.2714579024787,73.9095664801888,88.8989550940621,42.3881984122301,75.1355083949692,36.7236462293986,32.7006980505157,60.1611298752491,active,6
2189,Antanas Žukauskas,20,Lithuania,53.9320076134227,70.0442996192722,84.1582735693226,76.925834689881,85.1307895041626,39.9736772266435,76.7004917264307,60.8674569672576,75.4325456240236,58.8180378717504,79.6773868191927,71.9475394929208,active,6
2190,Randy Diaz,21,USA,33.604575922204,66.4338200391812,76.6095849064377,36.0402089935766,55.0971672318913,72.1338249871261,61.3325401928546,55.1616728970129,53.833707842417,46.7051554421643,70.6677983783939,43.0018127837527,active,6
2191,Anders Myklebust,22,Norway,37.9427984355231,32.3037625111647,81.8694732318261,67.1836641092245,72.113830020783,36.2275187100124,47.2295527745005,71.9273041882094,60.4895921480537,79.6743247066241,71.0869720625751,32.3433721813505,active,6
2192,Hunter Sawyer,21,USA,51.6511697850399,39.475821095689,32.8061185306364,69.6714807212555,89.7845025333721,48.2095760296718,49.4671509306503,69.9757447587518,35.1670948563053,69.1768230892655,40.3873676256995,94.0847534532327,active,6
2193,Mark Walker,21,USA,60.3788782297532,60.192640853545,60.9780103702097,53.1326368617712,81.9617603570227,42.4102751030084,69.812653455793,65.7011525818757,34.130809667533,63.398629683089,59.0291774126488,84.0315481740846,active,6
2194,Constantin Stănescu,22,Romania,72.4612524011911,44.7651394605018,86.9544750956902,75.2017449149457,91.9521494768039,33.4542093493926,72.9980720554984,94.570176374993,50.3840292636616,32.4501434189194,90.215650054615,59.122835956022,active,6
2195,Andre Bright,19,Canada,83.9883054189216,94.3161475345344,68.3869873860657,81.0264882601719,41.4864002654627,65.5958521174396,62.189329012339,44.4611104581243,80.6917026761397,61.9429035123666,90.2342015946464,45.4450953436495,active,6
2196,William Foster,21,USA,55.2245606232656,94.1062364279555,46.4472902886739,58.2213758753792,36.4241824015088,72.8003856167283,43.5190155457318,40.1478277271846,31.3834221651108,81.0681690675441,86.7580219055735,56.3576547193011,active,6
2197,William Salas,20,USA,34.7718693303215,78.0224099507151,87.8716180733085,81.5304341835452,35.728976768282,64.1361802988585,71.1378659627743,94.305043819674,20.4748743688694,77.5912153785922,91.243792899489,76.97218909031,active,6
2198,Christian Leblanc,19,USA,38.6687496038265,38.2267145927035,85.309293945041,57.6924545571043,82.1689690561469,60.7055515992425,52.4695104679294,93.1627931164702,46.3763261761869,85.8269386733125,68.1834065227972,52.8870462285527,active,6
2199,Philip Hall,20,USA,36.0489660280158,86.0499580639643,76.3000246499091,88.6789089514478,77.3610688900059,87.4879123716939,89.5016555557923,84.5211980072971,57.5653015099141,76.5717599870286,32.7965269147005,34.5168628483152,active,6
2200,Ahmad Yuniar,19,Indonesia,77.3103588722508,67.9229772910418,47.7301867178916,66.5056006953188,41.2655336025743,57.6283333791801,40.5856152848935,76.106723755666,83.4159088137388,68.5459994972227,40.9314630479794,49.0544811011578,active,6
