city,state,lat,lng,elevation_m,elevation_ft
Aberdeen,SD,45.4649,-98.4686,395.0,1295.9
Belle Fourche,SD,44.664,-103.8564,950.0,3116.8
Bartlett,TN,35.2337,-89.8195,103.0,337.9
Brentwood,TN,35.9918,-86.7758,226.0,741.5
Amarillo,TX,35.2073,-101.8371,1117,3664.7
Arlington,TX,32.6998,-97.125,203.0,666.0
Bountiful,UT,40.8721,-111.8647,1452.0,4763.8
Draper,UT,40.4957,-111.8605,1456.0,4776.9
Barre,VT,44.1998,-72.5085,194.0,636.5
Bennington,VT,42.8789,-73.1968,206.5,677.75
Alexandria,VA,38.8185,-77.0861,61.0,200.1
Blacksburg,VA,37.23,-80.4279,624.0,2047.2
Auburn,WA,47.3039,-122.2108,28.0,91.9
Bellevue,WA,47.5951,-122.1535,100.0,328.1
Beckley,WV,37.7877,-81.1841,699.0,2293.3
Bluefield,WV,37.2608,-81.2143,811.0,2660.8
Appleton,WI,44.278,-88.3892,239.0,784.1
Beloit,WI,42.5083,-89.0318,228.6,750
Buffalo,WY,44.3427,-106.7139,1434.0,4704.7
Casper,WY,42.842,-106.3208,1572.0,5157.5
Birmingham,AL,33.5279,-86.7971,182.0,597.1
Mobile,AL,30.6782,-88.1162,13.0,42.7
Huntsville,AL,34.6981,-86.6412,196.0,643.0
Montgomery,AL,32.3482,-86.2668,83.0,272.3
Tuscaloosa,AL,33.2348,-87.5268,75.0,246.1
Hoover,AL,33.3763,-86.8068,150.0,492.1
Florence,AL,34.8303,-87.6655,187.0,613.5
Anniston,AL,33.6712,-85.8135,280.0,918.6
Decatur,AL,34.5731,-86.9905,180.0,590.6
Dothan,AL,31.2336,-85.407,106.0,347.8
Madison,AL,34.7114,-86.7626,208.0,682.4
Prattville,AL,32.4597,-86.4573,102.0,334.6
Phenix City,AL,32.4585,-85.0253,142.0,465.9
Gadsden,AL,34.0086,-86.0157,177.0,580.7
Vestavia Hills,AL,33.4518,-86.7437,211.0,692.3
Opelika,AL,32.6612,-85.3769,244.0,800.5
Enterprise,AL,31.3275,-85.8463,99.0,324.8
Athens,AL,34.7843,-86.9503,205.0,672.6
Little Rock,AR,34.7256,-92.3577,105.0,344.5
Fayetteville,AR,36.0714,-94.1661,421.0,1381.2
Fort Smith,AR,35.3495,-94.3695,146.0,479.0
Springdale,AR,36.1901,-94.1574,410.0,1345.1
Jonesboro,AR,35.8212,-90.6791,82.0,269.0
Conway,AR,35.0753,-92.4692,103.0,337.9
Rogers,AR,36.317,-94.1531,415.0,1361.5
North Little Rock,AR,34.7807,-92.2371,97.0,318.2
Bentonville,AR,36.3547,-94.2305,390.0,1279.5
Pine Bluff,AR,34.2116,-92.0173,72.0,236.2
Hot Springs,AR,34.4892,-93.0501,173.0,567.6
Sherwood,AR,34.8507,-92.2029,106.0,347.8
Texarkana,AR,33.436,-93.9959,120.0,393.7
Russellville,AR,35.2762,-93.1383,117.0,383.9
Paragould,AR,36.0555,-90.5149,90.0,295.3
Jacksonville,AR,34.8807,-92.1304,94.0,308.4
Cabot,AR,34.9766,-92.0274,99.0,324.8
West Memphis,AR,35.153,-90.1996,67.0,219.8
Phoenix,AZ,33.5722,-112.0892,381.0,1250.0
Tucson,AZ,32.1541,-110.8787,815.0,2673.9
Mesa,AZ,33.4015,-111.7178,401.0,1315.6
Chandler,AZ,33.2825,-111.8514,367.0,1204.1
Scottsdale,AZ,33.6872,-111.8651,688.0,2257.2
Glendale,AZ,33.5791,-112.2311,346.0,1135.2
Gilbert,AZ,33.31,-111.7463,386.0,1266.4
Tempe,AZ,33.3881,-111.9319,356.0,1168.0
Peoria,AZ,33.7843,-112.2989,478.0,1568.2
Surprise,AZ,33.6815,-112.4515,418.0,1371.4
Yuma,AZ,32.5995,-114.5491,56.0,183.7
San Tan Valley,AZ,33.1786,-111.5629,456.0,1496.1
Prescott Valley,AZ,34.598,-112.3185,1537.0,5042.7
Goodyear,AZ,33.2614,-112.3622,371.0,1217.2
Flagstaff,AZ,35.1872,-111.6194,2082.0,6830.7
Casas Adobes,AZ,32.3423,-111.0113,735.0,2411.4
Casa Grande,AZ,32.9069,-111.7624,416.0,1364.8
Lake Havasu City,AZ,34.5006,-114.3113,289.0,948.2
Los Angeles,CA,34.1141,-118.4068,346.0,1135.2
San Francisco,CA,37.7558,-122.4449,198.0,649.6
San Diego,CA,32.8313,-117.1222,118.0,387.1
Riverside,CA,33.9381,-117.3949,271.0,889.1
Sacramento,CA,38.5677,-121.4685,11.0,36.1
San Jose,CA,37.3012,-121.848,26.0,85.3
Fresno,CA,36.783,-119.7939,99.0,324.8
Concord,CA,37.9722,-122.0016,49.0,160.8
Mission Viejo,CA,33.6096,-117.6551,176.0,577.4
Murrieta,CA,33.5719,-117.1909,372.0,1220.5
Long Beach,CA,33.7977,-118.167,43.0,141.1
Oakland,CA,37.7904,-122.2166,45.0,147.6
Stockton,CA,37.9765,-121.3109,6.0,19.7
Oxnard,CA,34.1964,-119.1815,18.0,59.1
Modesto,CA,37.6375,-121.0028,36.0,118.1
Indio,CA,33.7346,-116.2346,0.0,0.0
Lancaster,CA,34.6935,-118.1753,715.0,2345.8
Victorville,CA,34.5277,-117.3536,900.0,2952.8
Denver,CO,39.762,-104.8758,1611.0,5285.4
Colorado Springs,CO,38.8674,-104.7605,1935.0,6348.4
Fort Collins,CO,40.5477,-105.0656,1526.0,5006.6
Lakewood,CO,39.6977,-105.1172,1724.0,5656.2
Thornton,CO,39.9197,-104.9438,1593.0,5226.4
Pueblo,CO,38.2701,-104.6114,1423.0,4668.6
Greeley,CO,40.4152,-104.7706,1488.0,4881.9
Grand Junction,CO,39.0877,-108.5673,1423.0,4668.6
Boulder,CO,40.0248,-105.2524,1609.0,5278.9
Westminster,CO,39.8837,-105.0624,1616.0,5301.8
Centennial,CO,39.5926,-104.8673,1750.0,5741.5
Highlands Ranch,CO,39.5419,-104.9708,1774.0,5820.2
Longmont,CO,40.1686,-105.1005,1521.0,4990.2
Lafayette,CO,39.9946,-105.0998,1606.0,5269.0
Loveland,CO,40.4166,-105.0623,1526.0,5006.6
Broomfield,CO,39.9542,-105.0526,1634.0,5360.9
Castle Rock,CO,39.3763,-104.8535,1922.0,6305.8
Commerce City,CO,39.8641,-104.843,1577.0,5173.9
Hartford,CT,41.7661,-72.6834,17.0,55.8
New Haven,CT,41.3113,-72.9246,15.0,49.2
Norwich,CT,41.5495,-72.0882,34.0,111.5
Waterbury,CT,41.5582,-73.0361,97.0,318.2
Danbury,CT,41.4015,-73.4709,146.0,479.0
Stamford,CT,41.1039,-73.5585,42.0,137.8
Norwalk,CT,41.1144,-73.4215,44.0,144.4
New Britain,CT,41.6759,-72.7862,66.0,216.5
Meriden,CT,41.5369,-72.7946,55.0,180.4
West Haven,CT,41.2739,-72.9672,20.0,65.6
Dallas,TX,32.7935,-96.7667,151.0,495.4
Houston,TX,29.786,-95.3885,19.0,62.3
San Antonio,TX,29.4632,-98.5238,224.0,734.9
Austin,TX,30.3005,-97.7522,194.0,636.5
Fort Worth,TX,32.7817,-97.3474,167.0,547.9
McAllen,TX,26.2252,-98.2467,39.0,128.0
El Paso,TX,31.8476,-106.43,1182.0,3878.0
Denton,TX,33.2175,-97.1418,208.0,682.4
Corpus Christi,TX,27.7254,-97.3767,12.0,39.4
The Woodlands,TX,30.1738,-95.5134,59.0,193.6
Plano,TX,33.0502,-96.7486,223.0,731.6
Laredo,TX,27.5625,-99.4874,154.0,505.2
Lubbock,TX,33.5657,-101.8879,985.0,3231.6
McKinney,TX,33.2016,-96.667,188.0,616.8
Irving,TX,32.8583,-96.9702,173.0,567.6
Garland,TX,32.91,-96.6304,164.0,538.1
Killeen,TX,31.0753,-97.7297,267.0,876.0
Brownsville,TX,25.9975,-97.458,6.0,19.7
College Station,TX,30.5852,-96.2959,94.0,308.4
Miami,FL,25.784,-80.2101,11.0,36.1
Tampa,FL,27.9945,-82.4447,23.0,75.5
Orlando,FL,28.4773,-81.337,33.0,108.3
Jacksonville,FL,30.3322,-81.6749,15.0,49.2
Sarasota,FL,27.3387,-82.5432,11.0,36.1
Palm Bay,FL,27.9631,-80.6593,15.0,49.2
Port St. Lucie,FL,27.2796,-80.3884,11.0,36.1
Palm Coast,FL,29.5389,-81.2457,16.0,52.5
Kissimmee,FL,28.3041,-81.4169,27.0,88.6
Pensacola,FL,30.4413,-87.1911,12.0,39.4
Bonita Springs,FL,26.3558,-81.7859,11.0,36.1
Lakeland,FL,28.0557,-81.9545,64.0,210.0
St. Petersburg,FL,27.7931,-82.6652,22.0,72.2
Tallahassee,FL,30.4551,-84.2527,51.0,167.3
Winter Haven,FL,28.0118,-81.7014,48.0,157.5
Hialeah,FL,25.8696,-80.3045,10.0,32.8
Navarre,FL,30.4174,-86.8907,13.0,42.7
Deltona,FL,28.905,-81.2137,18.0,59.1
Gainesville,FL,29.6804,-82.3459,46.0,150.9
New York,NY,40.6943,-73.9249,18.0,59.1
Brooklyn,NY,40.6501,-73.9496,17.0,55.8
Queens,NY,40.7498,-73.7976,12.0,39.4
Manhattan,NY,40.7834,-73.9662,30.0,98.4
Bronx,NY,40.8501,-73.8662,22.0,72.2
Buffalo,NY,42.9018,-78.8487,195.0,639.8
Rochester,NY,43.168,-77.6162,153.0,502.0
Staten Island,NY,40.5834,-74.1496,51.0,167.3
Poughkeepsie,NY,41.695,-73.9211,66.0,216.5
Syracuse,NY,43.0407,-76.1437,124.0,406.8
Yonkers,NY,40.9466,-73.8673,97.0,318.2
Utica,NY,43.0962,-75.2261,148.0,485.6
New Rochelle,NY,40.9304,-73.7836,34.0,111.5
Mount Vernon,NY,40.9136,-73.8291,45.0,147.6
Saratoga Springs,NY,43.0674,-73.7775,99.0,324.8
Glens Falls,NY,43.3109,-73.6458,106.0,347.8
Schenectady,NY,42.8025,-73.9275,108.0,354.3
Elmira,NY,42.0938,-76.8097,264.0,866.1
Philadelphia,PA,40.0077,-75.1339,32.0,105.0
Pittsburgh,PA,40.4397,-79.9763,312.0,1023.6
Harrisburg,PA,40.2752,-76.8843,102.0,334.6
Lancaster,PA,40.042,-76.3012,114.0,374.0
Scranton,PA,41.4044,-75.6649,232.0,761.2
Reading,PA,40.34,-75.9267,79.0,259.2
York,PA,39.9651,-76.7315,111.0,364.2
Erie,PA,42.1167,-80.0733,215.0,705.4
Pottstown,PA,40.2508,-75.6445,59.0,193.6
State College,PA,40.7909,-77.8567,353.0,1158.1
Lebanon,PA,40.3412,-76.4228,138.0,452.8
Bethlehem,PA,40.6266,-75.3679,106.0,347.8
Hanover,PA,39.8118,-76.9836,185.0,607.0
Levittown,PA,40.1533,-74.8531,31.0,101.7
Wilkes-Barre,PA,41.2469,-75.876,169.0,554.5
Norristown,PA,40.1225,-75.3398,45.0,147.6
Chester,PA,39.8456,-75.3718,14.0,45.9
Bethel Park,PA,40.3238,-80.0364,368.0,1207.3
Chicago,IL,41.8375,-87.6866,181.0,593.8
Round Lake Beach,IL,42.3791,-88.0811,252.0,826.8
Rockford,IL,42.2596,-89.064,225.0,738.2
Peoria,IL,40.752,-89.6154,217.0,711.9
Springfield,IL,39.7709,-89.654,183.0,600.4
Champaign,IL,40.1142,-88.2737,240.0,787.4
Naperville,IL,41.748,-88.1659,216.0,708.7
Joliet,IL,41.5188,-88.1499,191.0,626.6
Bloomington,IL,40.4757,-88.9703,260.0,853.0
Elgin,IL,42.0383,-88.324,250.0,820.2
Waukegan,IL,42.3698,-87.8716,221.0,725.1
Decatur,IL,39.8557,-88.9342,209.0,685.7
Alton,IL,38.9037,-90.152,164.0,538.1
Cleveland,OH,41.4764,-81.6805,196.0,643.0
Cincinnati,OH,39.1413,-84.506,231.0,757.9
Columbus,OH,39.9862,-82.9855,247.0,810.4
Dayton,OH,39.7805,-84.2003,229.0,751.3
Toledo,OH,41.6638,-83.5827,183.0,600.4
Youngstown,OH,41.0993,-80.6463,265.0,869.4
Lorain,OH,41.4409,-82.184,187.0,613.5
Middletown,OH,39.5033,-84.3659,231.0,757.9
Springfield,OH,39.93,-83.7959,290.0,951.4
Parma,OH,41.3843,-81.7286,293.0,961.3
Newark,OH,40.0706,-82.425,261.0,856.3
Mansfield,OH,40.7656,-82.5275,369.0,1210.6
Lima,OH,40.741,-84.112,270.0,885.8
Atlanta,GA,33.7628,-84.422,297.0,974.4
Augusta,GA,33.3645,-82.0708,109.0,357.6
Savannah,GA,32.0286,-81.1821,4.0,13.1
Columbus,GA,32.51,-84.8771,94.0,308.4
Macon,GA,32.8065,-83.6974,122.0,400.3
Warner Robins,GA,32.5961,-83.6527,129.0,423.2
Athens,GA,33.9508,-83.3689,199.0,652.9
Gainesville,GA,34.2902,-83.8294,373.0,1223.8
Sandy Springs,GA,33.9366,-84.3703,317.0,1040.0
South Fulton,GA,33.6273,-84.58,297.0,974.4
Roswell,GA,34.0391,-84.3513,322.0,1056.4
Dalton,GA,34.769,-84.972,235.0,771.0
Johns Creek,GA,34.0333,-84.2027,296.0,971.1
Charlotte,NC,35.2083,-80.8303,208.0,682.4
Raleigh,NC,35.8324,-78.6429,108.0,354.3
Winston-Salem,NC,36.1029,-80.261,245.0,803.8
Durham,NC,35.9792,-78.9022,115.0,377.3
Greensboro,NC,36.0956,-79.8271,246.0,807.1
Fayetteville,NC,35.085,-78.9772,73.0,239.5
Wilmington,NC,34.2099,-77.8866,12.0,39.4
Concord,NC,35.3933,-80.6369,199.0,652.9
Hickory,NC,35.741,-81.3223,358.0,1174.5
Gastonia,NC,35.2494,-81.1854,234.0,767.7
High Point,NC,35.991,-79.9937,272.0,892.4
Cary,NC,35.7819,-78.8195,132.0,433.1
Greenville,NC,35.5943,-77.376,15.0,49.2
Detroit,MI,42.3834,-83.1024,198.0,649.6
Grand Rapids,MI,42.9619,-85.6562,233.0,764.4
Flint,MI,43.0236,-83.6921,225.0,738.2
Lansing,MI,42.7142,-84.5601,261.0,856.3
Kalamazoo,MI,42.2749,-85.5882,238.0,780.8
Muskegon,MI,43.2281,-86.2562,191.0,626.6
Warren,MI,42.4934,-83.027,190.0,623.4
Sterling Heights,MI,42.5809,-83.0305,190.0,623.4
South Lyon,MI,42.4614,-83.6526,280.0,918.6
Saginaw,MI,43.4199,-83.9501,182.0,597.1
Holland,MI,42.7677,-86.0984,201.0,659.4
Dearborn,MI,42.3127,-83.213,182.0,597.1
Livonia,MI,42.3972,-83.3733,203.0,666.0
Jackson,MI,42.2431,-84.4038,289.0,948.2
Trenton,NJ,40.2237,-74.7641,19.0,62.3
Newark,NJ,40.7245,-74.1725,0.0,0.0
Jersey City,NJ,40.7184,-74.0686,23.0,75.5
Atlantic City,NJ,39.3797,-74.4527,4.0,13.1
Paterson,NJ,40.9147,-74.1624,36.0,118.1
Elizabeth,NJ,40.6658,-74.1913,6.0,19.7
Vineland,NJ,39.4653,-74.9981,26.0,85.3
Clifton,NJ,40.863,-74.1575,39.0,128.0
Passaic,NJ,40.8574,-74.1282,38.0,124.7
Virginia Beach,VA,36.7335,-76.0435,0.0,0.0
Richmond,VA,37.5295,-77.4756,23.0,75.5
Norfolk,VA,36.8945,-76.259,7.0,23.0
Chesapeake,VA,36.6778,-76.3023,4.0,13.1
Arlington,VA,38.8786,-77.1011,84.0,275.6
Roanoke,VA,37.2785,-79.9581,296.0,971.1
Newport News,VA,37.1051,-76.5185,11.0,36.1
Fredericksburg,VA,38.2992,-77.4872,41.0,134.5
Seattle,WA,47.6211,-122.3244,95.0,311.7
Spokane,WA,47.6671,-117.433,577.0,1893.0
Kennewick,WA,46.1978,-119.1732,169.0,554.5
Bremerton,WA,47.5436,-122.7121,148.0,485.6
Tacoma,WA,47.2431,-122.4531,107.0,351.0
Olympia,WA,47.0417,-122.8959,7.0,23.0
Vancouver,WA,45.6366,-122.5967,53.0,173.9
Marysville,WA,48.0809,-122.1561,18.0,59.1
Springfield,MA,42.1155,-72.5395,52.0,170.6
Worcester,MA,42.2705,-71.8079,154.0,505.2
New Bedford,MA,41.6697,-70.9428,9.0,29.5
Leominster,MA,42.5209,-71.7717,145.0,475.7
Cambridge,MA,42.3759,-71.1185,17.0,55.8
Lowell,MA,42.6389,-71.3217,35.0,114.8
Quincy,MA,42.2506,-71.0187,38.0,124.7
Lynn,MA,42.4781,-70.9664,37.0,121.4
Nashville,TN,36.1715,-86.7842,125.0,410.1
Memphis,TN,35.1087,-89.9663,97.0,318.2
Knoxville,TN,35.9692,-83.9496,271.0,889.1
Chattanooga,TN,35.066,-85.2481,208.0,682.4
Clarksville,TN,36.5692,-87.3413,146.0,479.0
Murfreesboro,TN,35.849,-86.4121,175.0,574.1
Johnson City,TN,36.3406,-82.3806,518.0,1699.5
Kingsport,TN,36.5224,-82.5454,365.0,1197.5
Indianapolis,IN,39.7771,-86.1458,219.0,718.5
Fort Wayne,IN,41.0888,-85.1436,233.0,764.4
South Bend,IN,41.6767,-86.2696,219.0,718.5
Evansville,IN,37.9881,-87.5341,117.0,383.9
Lafayette,IN,40.3991,-86.8593,205.0,672.6
Elkhart,IN,41.6916,-85.9627,226.0,741.5
Carmel,IN,39.965,-86.146,254.0,833.3
Fishers,IN,39.9588,-85.9659,247.0,810.4
Baltimore,MD,39.3051,-76.6144,34.0,111.5
Bel Air South,MD,39.5022,-76.3113,73.0,239.5
Hagerstown,MD,39.6401,-77.7217,171.0,561.0
Frederick,MD,39.4337,-77.4141,106.0,347.8
Waldorf,MD,38.6085,-76.9194,66.0,216.5
Salisbury,MD,38.3756,-75.5865,12.0,39.4
Columbia,MD,39.2004,-76.859,93.0,305.1
Germantown,MD,39.1755,-77.2643,148.0,485.6
Silver Spring,MD,39.0028,-77.0207,89.0,292.0
Ellicott City,MD,39.2774,-76.8345,117.0,383.9
Milwaukee,WI,43.0642,-87.9675,220.0,721.8
Madison,WI,43.0822,-89.393,258.0,846.5
Green Bay,WI,44.5148,-87.9895,180.0,590.6
Racine,WI,42.7274,-87.8135,189.0,620.1
Kenosha,WI,42.5865,-87.8773,221.0,725.1
Eau Claire,WI,44.8197,-91.4948,265.0,869.4
La Crosse,WI,43.8241,-91.2268,192.0,629.9
Wausau,WI,44.962,-89.6459,404.0,1325.5
Oshkosh,WI,44.0227,-88.5619,229.0,751.3
Minneapolis,MN,44.9635,-93.2678,264.0,866.1
St. Paul,MN,44.9478,-93.1039,241.0,790.7
St. Cloud,MN,45.534,-94.1718,311.0,1020.3
Duluth,MN,46.7756,-92.1393,324.0,1063.0
Rochester,MN,44.0154,-92.478,346.0,1135.2
Bloomington,MN,44.8306,-93.3151,247.0,810.4
Brooklyn Park,MN,45.1112,-93.3505,261.0,856.3
Plymouth,MN,45.0225,-93.4617,290.0,951.4
Charleston,SC,32.8168,-79.9687,1.0,3.3
Columbia,SC,34.0378,-80.9036,95.0,311.7
Greenville,SC,34.8354,-82.3646,290.0,951.4
Myrtle Beach,SC,33.7094,-78.8844,3.0,9.8
Spartanburg,SC,34.9442,-81.9251,239.0,784.1
Mauldin,SC,34.7821,-82.3032,278.0,912.1
Rock Hill,SC,34.9415,-81.0241,207.0,679.1
North Charleston,SC,32.9067,-80.0722,12.0,39.4
New Orleans,LA,30.0687,-89.9288,10.0,32.8
Shreveport,LA,32.4653,-93.7955,74.0,242.8
Lafayette,LA,30.2082,-92.0325,14.0,45.9
Houma,LA,29.58,-90.7059,8.0,26.2
Lake Charles,LA,30.201,-93.2111,8.0,26.2
Metairie,LA,29.9977,-90.178,3.0,9.8
Monroe,LA,32.5185,-92.0774,25.0,82.0
Mandeville,LA,30.3751,-90.0904,13.0,42.7
Louisville,KY,38.1663,-85.6485,174.0,570.9
Lexington,KY,38.0423,-84.4587,321.0,1053.1
Elizabethtown,KY,37.7031,-85.8773,225.0,738.2
Owensboro,KY,37.7575,-87.1172,133.0,436.4
Covington,KY,39.0334,-84.5166,238.0,780.8
Richmond,KY,37.7307,-84.2925,306.0,1003.9
Georgetown,KY,38.2247,-84.5487,254.0,833.3
Florence,KY,38.9899,-84.6471,269.0,882.5
Portland,OR,45.5371,-122.65,50.0,164.0
Eugene,OR,44.0564,-123.1174,128.0,419.9
Salem,OR,44.9233,-123.0244,53.0,173.9
Medford,OR,42.3372,-122.854,438.0,1437.0
Gresham,OR,45.5021,-122.4413,111.0,364.2
Hillsboro,OR,45.5273,-122.936,48.0,157.5
Bend,OR,44.0563,-121.3095,1111.0,3645.0
Corvallis,OR,44.5698,-123.2779,79.0,259.2
Oklahoma City,OK,35.4676,-97.5136,383.0,1256.6
Tulsa,OK,36.1283,-95.9042,222.0,728.3
Norman,OK,35.2335,-97.3471,355.0,1164.7
Broken Arrow,OK,36.038,-95.7806,223.0,731.6
Edmond,OK,35.6689,-97.416,348.0,1141.7
Lawton,OK,34.6175,-98.4202,353.0,1158.1
Moore,OK,35.3293,-97.4757,374.0,1227.0
Midwest City,OK,35.463,-97.371,373.0,1223.8
Salt Lake City,UT,40.7776,-111.9311,1293.0,4242.1
Ogden,UT,41.2279,-111.9682,1328.0,4357.0
Provo,UT,40.2457,-111.6457,1408.0,4619.4
West Valley City,UT,40.6886,-112.0123,1329.0,4360.2
West Jordan,UT,40.6024,-112.0008,1426.0,4678.5
St. George,UT,37.0758,-113.5752,775.0,2542.7
Logan,UT,41.7399,-111.8422,1375.0,4511.2
Orem,UT,40.2981,-111.6994,1457.0,4780.2
Des Moines,IA,41.5725,-93.6105,241.0,790.7
Davenport,IA,41.5565,-90.6053,203.0,666.0
Cedar Rapids,IA,41.9662,-91.6783,223.0,731.6
Iowa City,IA,41.6559,-91.5303,199.0,652.9
Waterloo,IA,42.4918,-92.3522,273.0,895.7
Sioux City,IA,42.4959,-96.3901,332.0,1089.2
Dubuque,IA,42.5002,-90.707,253.0,830.1
West Des Moines,IA,41.5521,-93.7806,294.0,964.6
Las Vegas,NV,36.2333,-115.2654,723.0,2372.0
Reno,NV,39.5497,-119.8483,1494.0,4901.6
Henderson,NV,36.0133,-115.0381,697.0,2286.7
North Las Vegas,NV,36.2883,-115.0888,641.0,2103.0
Spring Valley,NV,36.0952,-115.2636,744.0,2440.9
Enterprise,NV,36.0091,-115.2278,753.0,2470.5
Sunrise Manor,NV,36.1783,-115.0487,543.0,1781.5
Paradise,NV,36.0872,-115.1355,626.0,2053.8
Sparks,NV,39.5736,-119.7161,1390.0,4560.4
Jackson,MS,32.3157,-90.2125,111.0,364.2
Gulfport,MS,30.4274,-89.0704,1.0,3.3
Hattiesburg,MS,31.3074,-89.317,68.0,223.1
Southaven,MS,34.9514,-89.9786,101.0,331.4
Olive Branch,MS,34.961,-89.8469,107.0,351.0
Tupelo,MS,34.2692,-88.7318,83.0,272.3
Meridian,MS,32.3846,-88.6896,127.0,416.7
Greenville,MS,33.385,-91.0514,42.0,137.8
Wichita,KS,37.6895,-97.3443,400.0,1312.3
Overland Park,KS,38.887,-94.687,293.0,961.3
Kansas City,KS,39.1235,-94.7443,293.0,961.3
Topeka,KS,39.0346,-95.6955,290.0,951.4
Olathe,KS,38.8833,-94.82,323.0,1059.7
Lawrence,KS,38.9597,-95.2642,305.0,1000.7
Shawnee,KS,39.0158,-94.8076,262.0,859.6
Manhattan,KS,39.1886,-96.6048,323.0,1059.7
Las Cruces,NM,32.3265,-106.7893,1185.0,3887.8
Rio Rancho,NM,35.2873,-106.6982,1677.0,5502.0
Santa Fe,NM,35.6619,-105.9819,2062.0,6765.1
Roswell,NM,33.373,-104.5294,1107.0,3631.9
